/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('light', 'oncoming', 'right', 'left'), 4)
 -- left : -0.10

('forward', ('light', 'oncoming', 'right', 'left'), 22)
 -- forward : -0.59
 -- None : 0.01
 -- right : 0.09
 -- left : -0.56

('right', ('light', 'oncoming', 'right', 'left'), 29)
 -- forward : 0.02
 -- None : -0.09
 -- right : -0.18
 -- left : 0.00

('forward', ('light', 'oncoming', 'right', 'left'), 16)
 -- forward : -0.42
 -- None : -0.23
 -- right : -0.54
 -- left : -0.46

('right', ('light', 'oncoming', 'right', 'left'), 27)
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : -0.70

('forward', ('light', 'oncoming', 'right', 'left'), 18)
 -- forward : -0.68
 -- None : -0.14
 -- right : -0.23
 -- left : -0.48

('left', ('light', 'oncoming', 'right', 'left'), 19)
 -- forward : -1.56
 -- None : 0.09
 -- right : -0.16
 -- left : -0.15

('right', ('light', 'oncoming', 'right', 'left'), 25)
 -- forward : -0.50
 -- None : -0.05
 -- right : -0.05
 -- left : -1.16

('right', ('light', 'oncoming', 'right', 'left'), 34)
 -- forward : -0.10
 -- None : -0.04
 -- right : 0.00
 -- left : 0.00

('forward', ('light', 'oncoming', 'right', 'left'), 28)
 -- forward : -0.09
 -- None : 0.01
 -- right : -0.21
 -- left : 0.00

('left', ('light', 'oncoming', 'right', 'left'), 17)
 -- forward : -0.80
 -- None : -0.11
 -- right : -0.08
 -- left : -0.78

('right', ('light', 'oncoming', 'right', 'left'), 7)
 -- forward : -0.19
 -- None : -0.13
 -- right : 0.27
 -- left : -0.57

('right', ('light', 'oncoming', 'right', 'left'), 32)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.11

('forward', ('light', 'oncoming', 'right', 'left'), 30)
 -- forward : -0.50
 -- None : 0.02
 -- right : 0.02
 -- left : 0.00

('left', ('light', 'oncoming', 'right', 'left'), 23)
 -- forward : -0.30
 -- None : -0.10
 -- right : 0.07
 -- left : -0.47

('right', ('light', 'oncoming', 'right', 'left'), 5)
 -- forward : -0.30
 -- None : -0.00
 -- right : 0.14
 -- left : -0.77

('forward', ('light', 'oncoming', 'right', 'left'), 24)
 -- forward : -0.46
 -- None : -0.05
 -- right : -0.13
 -- left : -0.31

('left', ('light', 'oncoming', 'right', 'left'), 21)
 -- forward : -0.18
 -- None : 0.02
 -- right : 0.11
 -- left : -0.69

('right', ('light', 'oncoming', 'right', 'left'), 3)
 -- forward : -0.40
 -- None : -0.05
 -- right : 0.10
 -- left : -0.98

('forward', ('light', 'oncoming', 'right', 'left'), 26)
 -- forward : 0.06
 -- None : -0.03
 -- right : 0.00
 -- left : -0.19

('left', ('light', 'oncoming', 'right', 'left'), 27)
 -- forward : -0.27
 -- None : 0.03
 -- right : 0.01
 -- left : -0.11

('right', ('light', 'oncoming', 'right', 'left'), 1)
 -- forward : -0.58
 -- None : -0.26
 -- right : -0.33
 -- left : -0.57

('left', ('light', 'oncoming', 'right', 'left'), 25)
 -- forward : -0.09
 -- None : -0.20
 -- right : -0.09
 -- left : -0.27

('right', ('light', 'oncoming', 'right', 'left'), 15)
 -- forward : 0.06
 -- None : 0.04
 -- right : 0.31
 -- left : -1.42

('left', ('light', 'oncoming', 'right', 'left'), 31)
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.00
 -- left : 0.00

('right', ('light', 'oncoming', 'right', 'left'), 13)
 -- forward : -0.49
 -- None : -0.09
 -- right : 0.00
 -- left : -0.96

('forward', ('light', 'oncoming', 'right', 'left'), 5)
 -- forward : -0.04
 -- None : 0.02
 -- right : -0.19
 -- left : -0.76

('forward', ('light', 'oncoming', 'right', 'left'), 32)
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.00
 -- left : 0.00

('left', ('light', 'oncoming', 'right', 'left'), 29)
 -- forward : -0.08
 -- None : 0.01
 -- right : 0.03
 -- left : -0.08

('right', ('light', 'oncoming', 'right', 'left'), 11)
 -- forward : -0.64
 -- None : 0.02
 -- right : 0.19
 -- left : -0.50

('forward', ('light', 'oncoming', 'right', 'left'), 7)
 -- forward : -0.37
 -- None : -0.19
 -- right : -0.15
 -- left : -1.24

('forward', ('light', 'oncoming', 'right', 'left'), 34)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('left', ('light', 'oncoming', 'right', 'left'), 3)
 -- forward : -0.59
 -- None : -0.13
 -- right : -0.52
 -- left : -0.96

('right', ('light', 'oncoming', 'right', 'left'), 9)
 -- forward : -0.91
 -- None : -0.16
 -- right : -0.03
 -- left : -1.28

('forward', ('light', 'oncoming', 'right', 'left'), 1)
 -- forward : -0.56
 -- None : -0.09
 -- right : -0.00
 -- left : -0.41

('left', ('light', 'oncoming', 'right', 'left'), 1)
 -- forward : -1.26
 -- None : -0.23
 -- right : -0.18
 -- left : -0.04

('forward', ('light', 'oncoming', 'right', 'left'), 3)
 -- forward : 0.06
 -- None : -0.10
 -- right : -0.18
 -- left : -0.70

('left', ('light', 'oncoming', 'right', 'left'), 34)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('light', 'oncoming', 'right', 'left'), 7)
 -- forward : -1.06
 -- None : 0.03
 -- right : -0.14
 -- left : -0.94

('forward', ('light', 'oncoming', 'right', 'left'), 13)
 -- forward : -0.57
 -- None : -0.19
 -- right : 0.09
 -- left : -0.25

('left', ('light', 'oncoming', 'right', 'left'), 32)
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('right', ('light', 'oncoming', 'right', 'left'), 22)
 -- forward : -0.26
 -- None : -0.04
 -- right : 0.04
 -- left : -0.10

('left', ('light', 'oncoming', 'right', 'left'), 5)
 -- forward : -1.53
 -- None : -0.17
 -- right : 0.08
 -- left : -1.10

('forward', ('light', 'oncoming', 'right', 'left'), 15)
 -- forward : -0.32
 -- None : 0.08
 -- right : 0.06
 -- left : -0.28

('right', ('light', 'oncoming', 'right', 'left'), 20)
 -- forward : -1.30
 -- None : -0.21
 -- right : 0.39
 -- left : -1.23

('left', ('light', 'oncoming', 'right', 'left'), 11)
 -- forward : -0.44
 -- None : -0.13
 -- right : 0.07
 -- left : -0.73

('forward', ('light', 'oncoming', 'right', 'left'), 9)
 -- forward : -0.94
 -- None : -0.07
 -- right : 0.04
 -- left : -0.55

('right', ('light', 'oncoming', 'right', 'left'), 18)
 -- forward : -0.54
 -- None : -0.28
 -- right : 0.02
 -- left : -1.15

('left', ('light', 'oncoming', 'right', 'left'), 9)
 -- forward : -0.16
 -- None : 0.03
 -- right : -0.34
 -- left : -2.02

('forward', ('light', 'oncoming', 'right', 'left'), 11)
 -- forward : -0.26
 -- None : -0.10
 -- right : -0.15
 -- left : -0.36

('right', ('light', 'oncoming', 'right', 'left'), 16)
 -- forward : -0.74
 -- None : -0.14
 -- right : 0.23
 -- left : -0.93

('left', ('light', 'oncoming', 'right', 'left'), 15)
 -- forward : -0.70
 -- None : -0.05
 -- right : -0.24
 -- left : -0.35

('forward', ('light', 'oncoming', 'right', 'left'), 21)
 -- forward : -0.23
 -- None : -0.00
 -- right : 0.06
 -- left : 0.02

('right', ('light', 'oncoming', 'right', 'left'), 30)
 -- forward : 0.00
 -- None : -0.09
 -- right : -0.14
 -- left : -0.10

('left', ('light', 'oncoming', 'right', 'left'), 13)
 -- forward : -1.14
 -- None : -0.06
 -- right : 0.14
 -- left : -0.62

('forward', ('light', 'oncoming', 'right', 'left'), 23)
 -- forward : -0.33
 -- None : -0.11
 -- right : -0.15
 -- left : -0.28

('right', ('light', 'oncoming', 'right', 'left'), 28)
 -- forward : -0.11
 -- None : 0.03
 -- right : 0.10
 -- left : -0.20

('forward', ('light', 'oncoming', 'right', 'left'), 17)
 -- forward : -0.50
 -- None : -0.00
 -- right : -0.09
 -- left : -0.54

('right', ('light', 'oncoming', 'right', 'left'), 26)
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.03
 -- left : -0.11

('forward', ('light', 'oncoming', 'right', 'left'), 19)
 -- forward : -0.16
 -- None : -0.13
 -- right : -0.11
 -- left : -1.64

('left', ('light', 'oncoming', 'right', 'left'), 18)
 -- forward : -0.26
 -- None : -0.01
 -- right : 0.12
 -- left : -0.35

('right', ('light', 'oncoming', 'right', 'left'), 24)
 -- forward : -0.09
 -- None : -0.08
 -- right : -0.06
 -- left : -0.58

('forward', ('light', 'oncoming', 'right', 'left'), 29)
 -- forward : -0.39
 -- None : -0.05
 -- right : -0.18
 -- left : -0.11

('left', ('light', 'oncoming', 'right', 'left'), 16)
 -- forward : -0.32
 -- None : -0.12
 -- right : -0.09
 -- left : -1.30

('right', ('light', 'oncoming', 'right', 'left'), 6)
 -- forward : -0.10
 -- None : -0.19
 -- right : 0.17
 -- left : -0.47

('right', ('light', 'oncoming', 'right', 'left'), 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -0.40

('forward', ('light', 'oncoming', 'right', 'left'), 31)
 -- forward : 0.03
 -- None : 0.02
 -- right : 0.00
 -- left : -0.00

('left', ('light', 'oncoming', 'right', 'left'), 22)
 -- forward : -0.10
 -- None : -0.03
 -- right : -0.13
 -- left : -0.07

