/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('light', 'oncoming', 'right', 'left'), 4)
('forward', ('light', 'oncoming', 'right', 'left'), 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('left', ('light', 'oncoming', 'right', 'left'), 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('left', ('light', 'oncoming', 'right', 'left'), 4)
 -- forward : 0.54
 -- None : -2.84
 -- right : -0.97
 -- left : 0.00

('forward', ('light', 'oncoming', 'right', 'left'), 12)
 -- forward : -19.37
 -- None : 0.00
 -- right : -0.61
 -- left : -5.10

('left', ('light', 'oncoming', 'right', 'left'), 33)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.76

('right', ('light', 'oncoming', 'right', 'left'), 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.47
 -- left : 0.00

('left', ('light', 'oncoming', 'right', 'left'), 10)
 -- forward : -20.10
 -- None : 1.23
 -- right : -4.20
 -- left : -19.98

('forward', ('light', 'oncoming', 'right', 'left'), 14)
 -- forward : 1.39
 -- None : 1.36
 -- right : 0.09
 -- left : 0.00

('right', ('light', 'oncoming', 'right', 'left'), 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.61
 -- left : -5.18

('left', ('light', 'oncoming', 'right', 'left'), 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('forward', ('light', 'oncoming', 'right', 'left'), 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('right', ('light', 'oncoming', 'right', 'left'), 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.43
 -- left : 0.00

('left', ('light', 'oncoming', 'right', 'left'), 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : -3.83
 -- left : 0.00

('forward', ('light', 'oncoming', 'right', 'left'), 10)
 -- forward : 0.80
 -- None : -2.11
 -- right : 0.52
 -- left : 0.00

('right', ('light', 'oncoming', 'right', 'left'), 17)
 -- forward : -5.19
 -- None : 0.00
 -- right : 2.15
 -- left : 0.00

('left', ('light', 'oncoming', 'right', 'left'), 12)
 -- forward : 0.00
 -- None : 1.41
 -- right : -0.29
 -- left : 0.00

('forward', ('light', 'oncoming', 'right', 'left'), 20)
 -- forward : 0.00
 -- None : 0.64
 -- right : 1.12
 -- left : 0.00

('forward', ('light', 'oncoming', 'right', 'left'), 22)
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.42
 -- left : 0.00

('right', ('light', 'oncoming', 'right', 'left'), 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('light', 'oncoming', 'right', 'left'), 16)
 -- forward : 0.00
 -- None : -2.41
 -- right : 0.70
 -- left : 0.00

('right', ('light', 'oncoming', 'right', 'left'), 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('light', 'oncoming', 'right', 'left'), 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : -19.51

('left', ('light', 'oncoming', 'right', 'left'), 19)
 -- forward : -3.41
 -- None : 1.10
 -- right : -9.45
 -- left : 0.00

('right', ('light', 'oncoming', 'right', 'left'), 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.52
 -- left : 0.00

('forward', ('light', 'oncoming', 'right', 'left'), 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.20

('left', ('light', 'oncoming', 'right', 'left'), 17)
 -- forward : -4.33
 -- None : -0.22
 -- right : 0.85
 -- left : 0.00

('right', ('light', 'oncoming', 'right', 'left'), 7)
 -- forward : -4.79
 -- None : 0.00
 -- right : 1.45
 -- left : 0.00

('forward', ('light', 'oncoming', 'right', 'left'), 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

('left', ('light', 'oncoming', 'right', 'left'), 23)
 -- forward : -2.11
 -- None : 0.00
 -- right : 1.45
 -- left : 0.98

('right', ('light', 'oncoming', 'right', 'left'), 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : 0.00

('forward', ('light', 'oncoming', 'right', 'left'), 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.45
 -- left : 0.00

('left', ('light', 'oncoming', 'right', 'left'), 21)
 -- forward : -4.56
 -- None : 0.00
 -- right : -9.79
 -- left : 0.00

('right', ('light', 'oncoming', 'right', 'left'), 3)
 -- forward : 0.00
 -- None : -0.27
 -- right : 1.15
 -- left : 0.00

('forward', ('light', 'oncoming', 'right', 'left'), 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('light', 'oncoming', 'right', 'left'), 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('right', ('light', 'oncoming', 'right', 'left'), 1)
 -- forward : 0.00
 -- None : -0.16
 -- right : 0.51
 -- left : 0.00

('left', ('light', 'oncoming', 'right', 'left'), 25)
 -- forward : -5.33
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('right', ('light', 'oncoming', 'right', 'left'), 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.13
 -- left : -20.10

('left', ('light', 'oncoming', 'right', 'left'), 31)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('light', 'oncoming', 'right', 'left'), 13)
 -- forward : 0.29
 -- None : 0.00
 -- right : -1.04
 -- left : 0.00

('forward', ('light', 'oncoming', 'right', 'left'), 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : 0.50

('forward', ('light', 'oncoming', 'right', 'left'), 32)
 -- forward : -4.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('light', 'oncoming', 'right', 'left'), 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('right', ('light', 'oncoming', 'right', 'left'), 11)
 -- forward : 0.30
 -- None : 0.00
 -- right : 1.72
 -- left : 0.50

('forward', ('light', 'oncoming', 'right', 'left'), 7)
 -- forward : 0.00
 -- None : 0.36
 -- right : -9.99
 -- left : 0.00

('forward', ('light', 'oncoming', 'right', 'left'), 34)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('left', ('light', 'oncoming', 'right', 'left'), 3)
 -- forward : 0.00
 -- None : 1.01
 -- right : -0.45
 -- left : 0.70

('right', ('light', 'oncoming', 'right', 'left'), 9)
 -- forward : 0.00
 -- None : 0.38
 -- right : 1.72
 -- left : -19.53

('forward', ('light', 'oncoming', 'right', 'left'), 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('left', ('light', 'oncoming', 'right', 'left'), 1)
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.29
 -- left : 0.00

('forward', ('light', 'oncoming', 'right', 'left'), 3)
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.24
 -- left : 0.23

('left', ('light', 'oncoming', 'right', 'left'), 7)
 -- forward : 0.00
 -- None : -2.61
 -- right : 1.21
 -- left : 0.00

('forward', ('light', 'oncoming', 'right', 'left'), 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('left', ('light', 'oncoming', 'right', 'left'), 32)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('light', 'oncoming', 'right', 'left'), 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('left', ('light', 'oncoming', 'right', 'left'), 5)
 -- forward : 0.00
 -- None : -2.03
 -- right : 0.93
 -- left : -4.65

('forward', ('light', 'oncoming', 'right', 'left'), 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : -19.51

('right', ('light', 'oncoming', 'right', 'left'), 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : -3.30
 -- left : -20.38

('left', ('light', 'oncoming', 'right', 'left'), 11)
 -- forward : -4.86
 -- None : 0.34
 -- right : -12.22
 -- left : 0.00

('forward', ('light', 'oncoming', 'right', 'left'), 9)
 -- forward : -5.24
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

('right', ('light', 'oncoming', 'right', 'left'), 18)
 -- forward : 0.00
 -- None : 0.89
 -- right : 1.64
 -- left : 0.00

('left', ('light', 'oncoming', 'right', 'left'), 9)
 -- forward : -5.49
 -- None : 1.72
 -- right : -0.07
 -- left : 0.00

('forward', ('light', 'oncoming', 'right', 'left'), 11)
 -- forward : 0.00
 -- None : -2.83
 -- right : 1.22
 -- left : -20.46

('right', ('light', 'oncoming', 'right', 'left'), 16)
 -- forward : 0.00
 -- None : -2.30
 -- right : 0.57
 -- left : -5.05

('left', ('light', 'oncoming', 'right', 'left'), 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : 0.00

('forward', ('light', 'oncoming', 'right', 'left'), 21)
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('right', ('light', 'oncoming', 'right', 'left'), 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('left', ('light', 'oncoming', 'right', 'left'), 13)
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.63
 -- left : 0.62

('forward', ('light', 'oncoming', 'right', 'left'), 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('right', ('light', 'oncoming', 'right', 'left'), 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('forward', ('light', 'oncoming', 'right', 'left'), 17)
 -- forward : 0.00
 -- None : -2.36
 -- right : 0.73
 -- left : 0.00

('right', ('light', 'oncoming', 'right', 'left'), 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.85
 -- left : 0.00

('forward', ('light', 'oncoming', 'right', 'left'), 19)
 -- forward : 0.00
 -- None : -3.72
 -- right : 0.57
 -- left : 0.00

('left', ('light', 'oncoming', 'right', 'left'), 18)
 -- forward : -5.07
 -- None : -0.86
 -- right : 0.60
 -- left : 0.00

('right', ('light', 'oncoming', 'right', 'left'), 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27
 -- left : -5.03

('forward', ('light', 'oncoming', 'right', 'left'), 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('left', ('light', 'oncoming', 'right', 'left'), 16)
 -- forward : 0.00
 -- None : 1.33
 -- right : -1.31
 -- left : 0.00

('right', ('light', 'oncoming', 'right', 'left'), 6)
 -- forward : 0.00
 -- None : -3.19
 -- right : 1.87
 -- left : -5.10

('forward', ('light', 'oncoming', 'right', 'left'), 31)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.70

('left', ('light', 'oncoming', 'right', 'left'), 22)
 -- forward : 0.17
 -- None : 0.00
 -- right : 1.21
 -- left : 0.00

